text,label
can you take me to logs,NAVIGATION
Copy a.py to a.py,COPY_FILE
touch main.cpp,CREATE_FILE
hey print working directory,SHOW_PATH
Go to data,NAVIGATION
Please delete a.py,DELETE_FILE
please 0pen logs,NAVIGATION
can  you  duplicate  test.txt  into  desktop,COPY_FILE
hey rename report.pdf to home,RENAME_FILE
can you open data,NAVIGATION
hey show files,LIST_FILES
Please move report.pdf to test.txt,MOVE_FILE
please display data.csv,READ_FILE
can  you  open  main.cpp,READ_FILE
can y0u copy main.cpp to logs,COPY_FILE
Please remove notes.txt,DELETE_FILE
hey switch to downloads,NAVIGATION
hey move test.txt to documents,MOVE_FILE
open desktop,NAVIGATION
can you change filename from main.cpp to notes.txt,RENAME_FILE
please  delete  notes.txt,DELETE_FILE
hey copy test.txt to documents,COPY_FILE
hey  sh0w  path,SHOW_PATH
show directory contents,LIST_FILES
hey rel0cate a.py into projects,MOVE_FILE
hey wipe all files,FORBIDDEN
can  you  read  a.py,READ_FILE
Can you list files,LIST_FILES
Please relocate data.csv into src,MOVE_FILE
can  you  navigate  to  src,NAVIGATION
Can you touch data.csv,CREATE_FILE
Hey delete test.txt,DELETE_FILE
hey list all files,LIST_FILES
can  you  remove  a.py,DELETE_FILE
please what is the weather today,INVALID
can  you  make  a  file  named  report.pdf,CREATE_FILE
show path,SHOW_PATH
Hey duplicate a.py into home,COPY_FILE
please sh0w path,SHOW_PATH
please  open  downloads,NAVIGATION
Navigate to downloads,NAVIGATION
copy report.pdf to report.pdf,COPY_FILE
please show contents of test.txt,READ_FILE
hey  print  working  directory,SHOW_PATH
can  y0u  copy  report.pdf  to  downloads,COPY_FILE
can  you  open  desktop,NAVIGATION
Hey switch to documents,NAVIGATION
hey delete a.py,DELETE_FILE
please show contents of main.cpp,READ_FILE
hey show files,LIST_FILES
please  search  google  for  cats,INVALID
hey  what  is  the  weather  today,INVALID
hey copy test.txt to downloads,COPY_FILE
hey list files,LIST_FILES
please play music,INVALID
Please remove test.txt,DELETE_FILE
hey show directory contents,LIST_FILES
hey  relocate  test.txt  into  home,MOVE_FILE
Cat main.cpp,READ_FILE
hey show contents of report.pdf,READ_FILE
Can y0u rename report.pdf to projects,RENAME_FILE
can you move notes.txt to desktop,MOVE_FILE
please rename report.pdf to logs,RENAME_FILE
Can you wipe all files,FORBIDDEN
take me to projects,NAVIGATION
hey t0uch data.csv,CREATE_FILE
hey  erase  test.txt,DELETE_FILE
please open chrome,INVALID
can you list all files,LIST_FILES
hey change filename from report.pdf to downloads,RENAME_FILE
can y0u make a file named a.py,CREATE_FILE
cd to downloads,NAVIGATION
can you read data.csv,READ_FILE
please navigate t0 desktop,NAVIGATION
what files are here,LIST_FILES
delete test.txt,DELETE_FILE
hey delete report.pdf,DELETE_FILE
Please  read  n0tes.txt,READ_FILE
hey what is the weather today,INVALID
Hey duplicate main.cpp int0 documents,COPY_FILE
please  m0ve  main.cpp  to  home,MOVE_FILE
hey m0ve main.cpp to test.txt,MOVE_FILE
show contents of main.cpp,READ_FILE
please print working directory,SHOW_PATH
Hey show contents of a.py,READ_FILE
Hey where am i,SHOW_PATH
hey duplicate a.py into desktop,COPY_FILE
Show  directory  contents,LIST_FILES
make a file named test.txt,CREATE_FILE
can  you  show  directory  contents,LIST_FILES
can you cat report.pdf,READ_FILE
Hey  new  file  test.txt,CREATE_FILE
please search google for cats,INVALID
Can you change filename from main.cpp to test.txt,RENAME_FILE
hey restart computer,FORBIDDEN
current directory,SHOW_PATH
relocate test.txt into projects,MOVE_FILE
please  rename  main.cpp  t0  report.pdf,RENAME_FILE
navigate to desktop,NAVIGATION
Hey what is the weather today,INVALID
Please  show  contents  of  test.txt,READ_FILE
can  you  change  filename  from  test.txt  to  notes.txt,RENAME_FILE
please change filename from test.txt to downloads,RENAME_FILE
current directory,SHOW_PATH
please take me to src,NAVIGATION
Can y0u delete notes.txt,DELETE_FILE
Show files,LIST_FILES
please what is the weather today,INVALID
can you print working directory,SHOW_PATH
Hey enter documents,NAVIGATION
can  you  enter  projects,NAVIGATION
Can you tell me a joke,INVALID
Open report.pdf,READ_FILE
Duplicate a.py int0 main.cpp,COPY_FILE
open report.pdf,READ_FILE
can you make a file named notes.txt,CREATE_FILE
hey show files,LIST_FILES
Hey  erase  main.cpp,DELETE_FILE
Can  you  play  music,INVALID
can you tell me a joke,INVALID
what files are here,LIST_FILES
Hey show contents of report.pdf,READ_FILE
pwd,SHOW_PATH
please  where  am  i,SHOW_PATH
please list all files,LIST_FILES
Hey format c drive,FORBIDDEN
Can y0u what is the weather today,INVALID
please delete everything,FORBIDDEN
Please rename main.cpp to desktop,RENAME_FILE
Hey show contents of notes.txt,READ_FILE
hey new file n0tes.txt,CREATE_FILE
please change filename from main.cpp to desktop,RENAME_FILE
Can you create file test.txt,CREATE_FILE
change filename from test.txt to downloads,RENAME_FILE
can you go to downloads,NAVIGATION
enter projects,NAVIGATION
Can you show files,LIST_FILES
Can y0u switch to home,NAVIGATION
Please  rename  data.csv  to  test.txt,RENAME_FILE
switch to logs,NAVIGATION
Please touch a.py,CREATE_FILE
Can  you  go  to  downloads,NAVIGATION
please rename main.cpp to downloads,RENAME_FILE
can you show contents of report.pdf,READ_FILE
please duplicate report.pdf into data.csv,COPY_FILE
remove report.pdf,DELETE_FILE
can  you  delete  data.csv,DELETE_FILE
please  enter  projects,NAVIGATION
hey create file rep0rt.pdf,CREATE_FILE
Relocate test.txt into projects,MOVE_FILE
can you navigate to desktop,NAVIGATION
hey switch to data,NAVIGATION
hey new file data.csv,CREATE_FILE
Can you play music,INVALID
hey t0uch report.pdf,CREATE_FILE
show contents of report.pdf,READ_FILE
can you search google for cats,INVALID
please new file main.cpp,CREATE_FILE
can you relocate a.py into data,MOVE_FILE
Relocate main.cpp into data,MOVE_FILE
Can you what is the weather today,INVALID
Hey change filename from main.cpp to documents,RENAME_FILE
What  is  the  weather  today,INVALID
please move main.cpp to home,MOVE_FILE
can you open desktop,NAVIGATION
format c drive,FORBIDDEN
Take me to src,NAVIGATION
list all files,LIST_FILES
can you move report.pdf to downloads,MOVE_FILE
relocate main.cpp into desktop,MOVE_FILE
duplicate data.csv into main.cpp,COPY_FILE
please m0ve main.cpp to notes.txt,MOVE_FILE
go to data,NAVIGATION
open test.txt,READ_FILE
current  directory,SHOW_PATH
hey show path,SHOW_PATH
can you copy a.py to data,COPY_FILE
Hey erase notes.txt,DELETE_FILE
hey delete report.pdf,DELETE_FILE
hey new file a.py,CREATE_FILE
hey show files,LIST_FILES
hey  cd  to  logs,NAVIGATION
can y0u show directory contents,LIST_FILES
Can you relocate a.py into logs,MOVE_FILE
hey delete n0tes.txt,DELETE_FILE
Please c0py test.txt to notes.txt,COPY_FILE
can  y0u  current  directory,SHOW_PATH
please remove a.py,DELETE_FILE
change  filename  fr0m  notes.txt  to  data.csv,RENAME_FILE
can you open desktop,NAVIGATION
Hey  remove  test.txt,DELETE_FILE
Can  you  delete  notes.txt,DELETE_FILE
can you duplicate notes.txt into data.csv,COPY_FILE
can you take me to documents,NAVIGATION
open test.txt,READ_FILE
can you cd to data,NAVIGATION
Please restart computer,FORBIDDEN
please take me to data,NAVIGATION
can you move a.py to projects,MOVE_FILE
relocate test.txt into home,MOVE_FILE
Hey  remove  main.cpp,DELETE_FILE
hey change filename from test.txt to projects,RENAME_FILE
please  delete  data.csv,DELETE_FILE
Please show contents of a.py,READ_FILE
hey  copy  notes.txt  to  data.csv,COPY_FILE
please display a.py,READ_FILE
can you relocate main.cpp into src,MOVE_FILE
please  go  to  downloads,NAVIGATION
can you take me to home,NAVIGATION
Hey rename data.csv to main.cpp,RENAME_FILE
what files are here,LIST_FILES
Hey  show  path,SHOW_PATH
print working directory,SHOW_PATH
please copy main.cpp to data,COPY_FILE
can  you  relocate  test.txt  into  a.py,MOVE_FILE
please open chrome,INVALID
show directory contents,LIST_FILES
Rename  notes.txt  to  main.cpp,RENAME_FILE
Please shutdown system,FORBIDDEN
show files,LIST_FILES
Make a file named notes.txt,CREATE_FILE
Can you change filename from main.cpp to main.cpp,RENAME_FILE
please  make  a  file  named  data.csv,CREATE_FILE
hey list files,LIST_FILES
please enter downloads,NAVIGATION
can  you  display  data.csv,READ_FILE
Create file test.txt,CREATE_FILE
can  you  make  a  file  named  main.cpp,CREATE_FILE
Hey  move  notes.txt  to  test.txt,MOVE_FILE
hey move report.pdf to report.pdf,MOVE_FILE
can  you  rm  -rf  /,FORBIDDEN
hey print working directory,SHOW_PATH
pwd,SHOW_PATH
please what files are here,LIST_FILES
What  files  are  here,LIST_FILES
please move data.csv to desktop,MOVE_FILE
please cd to logs,NAVIGATION
please  show  directory  contents,LIST_FILES
can you open test.txt,READ_FILE
Hey create file a.py,CREATE_FILE
shutdown system,FORBIDDEN
Please take me to downloads,NAVIGATION
can you shutdown system,FORBIDDEN
can you where am i,SHOW_PATH
please delete everything,FORBIDDEN
Please 0pen home,NAVIGATION
touch  report.pdf,CREATE_FILE
Hey delete everything,FORBIDDEN
Tell me a joke,INVALID
Please move notes.txt to logs,MOVE_FILE
Please navigate to home,NAVIGATION
hey change filename from data.csv to src,RENAME_FILE
please relocate data.csv into main.cpp,MOVE_FILE
please show directory contents,LIST_FILES
can you delete a.py,DELETE_FILE
list  files,LIST_FILES
please current directory,SHOW_PATH
can  you  touch  report.pdf,CREATE_FILE
please switch to projects,NAVIGATION
hey change filename from data.csv to home,RENAME_FILE
Hey duplicate test.txt into data.csv,COPY_FILE
open chrome,INVALID
hey make a file named data.csv,CREATE_FILE
Can you create file main.cpp,CREATE_FILE
tell me a joke,INVALID
hey  move  main.cpp  to  downloads,MOVE_FILE
Please duplicate notes.txt into report.pdf,COPY_FILE
display main.cpp,READ_FILE
Hey  show  directory  contents,LIST_FILES
please  open  chrome,INVALID
Please print working directory,SHOW_PATH
can  you  make  a  file  named  report.pdf,CREATE_FILE
Hey wipe all files,FORBIDDEN
please  enter  logs,NAVIGATION
what  files  are  here,LIST_FILES
hey duplicate a.py int0 data.csv,COPY_FILE
can y0u what is the weather today,INVALID
please current directory,SHOW_PATH
hey  erase  data.csv,DELETE_FILE
Hey rename notes.txt to documents,RENAME_FILE
please what is the weather today,INVALID
please wipe all files,FORBIDDEN
Please list files,LIST_FILES
Can you duplicate notes.txt into home,COPY_FILE
hey enter downloads,NAVIGATION
can  you  show  path,SHOW_PATH
Change  filename  fr0m  data.csv  to  downloads,RENAME_FILE
Remove test.txt,DELETE_FILE
move main.cpp to test.txt,MOVE_FILE
can you show path,SHOW_PATH
please new file data.csv,CREATE_FILE
please format c drive,FORBIDDEN
can  you  display  main.cpp,READ_FILE
can you pwd,SHOW_PATH
please list files,LIST_FILES
Can  you  open  data,NAVIGATION
can you format c drive,FORBIDDEN
please move data.csv to test.txt,MOVE_FILE
hey change filename from a.py to notes.txt,RENAME_FILE
hey  remove  main.cpp,DELETE_FILE
display data.csv,READ_FILE
hey switch to documents,NAVIGATION
Search google for cats,INVALID
please touch test.txt,CREATE_FILE
can you list all files,LIST_FILES
hey move test.txt to report.pdf,MOVE_FILE
please print working directory,SHOW_PATH
hey open main.cpp,READ_FILE
Can you cat main.cpp,READ_FILE
can you show files,LIST_FILES
please remove test.txt,DELETE_FILE
hey play music,INVALID
Please read a.py,READ_FILE
please new file test.txt,CREATE_FILE
Hey show path,SHOW_PATH
hey show path,SHOW_PATH
cat  test.txt,READ_FILE
can y0u where am i,SHOW_PATH
please delete everything,FORBIDDEN
hey cd to data,NAVIGATION
read  a.py,READ_FILE
hey  wipe  all  files,FORBIDDEN
copy  data.csv  to  data,COPY_FILE
Please read test.txt,READ_FILE
can you wipe all files,FORBIDDEN
please  0pen  a.py,READ_FILE
can you create file data.csv,CREATE_FILE
can y0u read report.pdf,READ_FILE
Please display data.csv,READ_FILE
please play music,INVALID
can y0u rename report.pdf to downloads,RENAME_FILE
please make a file named test.txt,CREATE_FILE
please navigate to logs,NAVIGATION
hey show files,LIST_FILES
Can  you  rename  notes.txt  to  a.py,RENAME_FILE
Please delete everything,FORBIDDEN
Can  you  remove  notes.txt,DELETE_FILE
please change filename from test.txt to projects,RENAME_FILE
please show files,LIST_FILES
Delete everything,FORBIDDEN
Hey move report.pdf to src,MOVE_FILE
can you show contents of data.csv,READ_FILE
hey cd to documents,NAVIGATION
Hey take me to documents,NAVIGATION
Please duplicate report.pdf into src,COPY_FILE
Wipe  all  files,FORBIDDEN
change filename from notes.txt to home,RENAME_FILE
Show path,SHOW_PATH
can you move data.csv to report.pdf,MOVE_FILE
Hey rename notes.txt to a.py,RENAME_FILE
please new file data.csv,CREATE_FILE
Hey copy a.py to home,COPY_FILE
hey list all files,LIST_FILES
Can you tell me a joke,INVALID
what files are here,LIST_FILES
can you what files are here,LIST_FILES
please delete a.py,DELETE_FILE
can  you  what  is  the  weather  today,INVALID
Can you make a file named data.csv,CREATE_FILE
please create file notes.txt,CREATE_FILE
Please go to projects,NAVIGATION
hey show files,LIST_FILES
can you erase data.csv,DELETE_FILE
please show contents of a.py,READ_FILE
make a file named a.py,CREATE_FILE
Please open test.txt,READ_FILE
enter home,NAVIGATION
can you duplicate notes.txt into downloads,COPY_FILE
Relocate a.py into notes.txt,MOVE_FILE
can  y0u  move  notes.txt  to  downloads,MOVE_FILE
please remove data.csv,DELETE_FILE
what is the weather today,INVALID
please  copy  main.cpp  to  desktop,COPY_FILE
copy notes.txt to report.pdf,COPY_FILE
hey show path,SHOW_PATH
can  you  print  working  directory,SHOW_PATH
please  create  file  data.csv,CREATE_FILE
list all files,LIST_FILES
Hey make a file named test.txt,CREATE_FILE
hey erase main.cpp,DELETE_FILE
can you copy test.txt to main.cpp,COPY_FILE
Hey print working directory,SHOW_PATH
Please  where  am  i,SHOW_PATH
can you list files,LIST_FILES
hey list all files,LIST_FILES
please cat a.py,READ_FILE
hey show directory contents,LIST_FILES
Please  show  directory  contents,LIST_FILES
please open chrome,INVALID
duplicate  a.py  int0  documents,COPY_FILE
please read data.csv,READ_FILE
please relocate data.csv into projects,MOVE_FILE
Tell me a joke,INVALID
can you list files,LIST_FILES
display  main.cpp,READ_FILE
Can you go to data,NAVIGATION
hey change filename from data.csv to notes.txt,RENAME_FILE
please cd to data,NAVIGATION
Hey  m0ve  a.py  to  logs,MOVE_FILE
rename data.csv to a.py,RENAME_FILE
hey make a file named notes.txt,CREATE_FILE
Hey move data.csv to documents,MOVE_FILE
Please tell me a joke,INVALID
Take me to src,NAVIGATION
can y0u enter home,NAVIGATION
can you move report.pdf to downloads,MOVE_FILE
please create file data.csv,CREATE_FILE
Hey change filename from a.py to data.csv,RENAME_FILE
Hey  switch  to  projects,NAVIGATION
Hey erase main.cpp,DELETE_FILE
hey remove main.cpp,DELETE_FILE
New  file  data.csv,CREATE_FILE
Please list files,LIST_FILES
can you pwd,SHOW_PATH
please current direct0ry,SHOW_PATH
hey enter downloads,NAVIGATION
can you list all files,LIST_FILES
Can you copy test.txt to downloads,COPY_FILE
navigate  to  logs,NAVIGATION
can y0u print working directory,SHOW_PATH
remove test.txt,DELETE_FILE
show path,SHOW_PATH
can you change filename from test.txt to desktop,RENAME_FILE
please  current  directory,SHOW_PATH
hey switch t0 data,NAVIGATION
please  take  me  to  data,NAVIGATION
cat  data.csv,READ_FILE
please enter src,NAVIGATION
please show files,LIST_FILES
Can you rename data.csv to main.cpp,RENAME_FILE
Hey make a file named notes.txt,CREATE_FILE
please m0ve a.py to notes.txt,MOVE_FILE
hey  what  files  are  here,LIST_FILES
please search google for cats,INVALID
what is the weather today,INVALID
can you remove notes.txt,DELETE_FILE
please tell me a joke,INVALID
List files,LIST_FILES
remove report.pdf,DELETE_FILE
please create file data.csv,CREATE_FILE
hey navigate to desktop,NAVIGATION
can  you  touch  a.py,CREATE_FILE
display report.pdf,READ_FILE
Hey display test.txt,READ_FILE
Hey take me to src,NAVIGATION
please  show  path,SHOW_PATH
current directory,SHOW_PATH
Can  you  new  file  report.pdf,CREATE_FILE
please make a file named data.csv,CREATE_FILE
switch to src,NAVIGATION
New file a.py,CREATE_FILE
hey  format  c  drive,FORBIDDEN
can you copy data.csv to a.py,COPY_FILE
Hey  current  directory,SHOW_PATH
hey  f0rmat  c  drive,FORBIDDEN
Hey rename test.txt to downloads,RENAME_FILE
Can you go to logs,NAVIGATION
hey play music,INVALID
Duplicate  notes.txt  into  src,COPY_FILE
can y0u list all files,LIST_FILES
please touch notes.txt,CREATE_FILE
create file main.cpp,CREATE_FILE
hey delete test.txt,DELETE_FILE
copy  report.pdf  to  src,COPY_FILE
please open main.cpp,READ_FILE
take me to src,NAVIGATION
Wipe all files,FORBIDDEN
hey delete main.cpp,DELETE_FILE
can you copy notes.txt to data.csv,COPY_FILE
Hey sh0w files,LIST_FILES
can you open downloads,NAVIGATION
Can you enter documents,NAVIGATION
Delete report.pdf,DELETE_FILE
hey delete test.txt,DELETE_FILE
open a.py,READ_FILE
hey new file data.csv,CREATE_FILE
show directory contents,LIST_FILES
hey where am i,SHOW_PATH
can you create file data.csv,CREATE_FILE
hey list all files,LIST_FILES
move main.cpp to data,MOVE_FILE
Play music,INVALID
Show  files,LIST_FILES
display a.py,READ_FILE
can you open chrome,INVALID
please  show  directory  contents,LIST_FILES
please move a.py to data,MOVE_FILE
make a file named main.cpp,CREATE_FILE
Can you rename a.py to documents,RENAME_FILE
duplicate report.pdf into logs,COPY_FILE
tell  me  a  joke,INVALID
search google for cats,INVALID
Take me to projects,NAVIGATION
current directory,SHOW_PATH
can y0u remove notes.txt,DELETE_FILE
hey show contents of main.cpp,READ_FILE
Can you play music,INVALID
rename test.txt to data,RENAME_FILE
Please change filename from report.pdf to logs,RENAME_FILE
Hey show contents of data.csv,READ_FILE
please enter projects,NAVIGATION
please duplicate notes.txt into a.py,COPY_FILE
please shutdown system,FORBIDDEN
hey  delete  main.cpp,DELETE_FILE
hey open desktop,NAVIGATION
show contents of data.csv,READ_FILE
hey  show  path,SHOW_PATH
can you delete main.cpp,DELETE_FILE
can  you  change  filename  from  test.txt  to  main.cpp,RENAME_FILE
can you new file notes.txt,CREATE_FILE
Open chrome,INVALID
can  y0u  list  all  files,LIST_FILES
current directory,SHOW_PATH
navigate to src,NAVIGATION
Please read main.cpp,READ_FILE
open home,NAVIGATION
can you what is the weather today,INVALID
open a.py,READ_FILE
can you relocate notes.txt into projects,MOVE_FILE
Can y0u list all files,LIST_FILES
hey show contents of report.pdf,READ_FILE
Can you list files,LIST_FILES
Search google for cats,INVALID
Hey enter src,NAVIGATION
Can you take me to data,NAVIGATION
Can you what is the weather today,INVALID
please take me to logs,NAVIGATION
please where am i,SHOW_PATH
List  files,LIST_FILES
can you show files,LIST_FILES
Hey move notes.txt to src,MOVE_FILE
hey print working directory,SHOW_PATH
please copy report.pdf to data,COPY_FILE
Please sh0w path,SHOW_PATH
t0uch a.py,CREATE_FILE
remove report.pdf,DELETE_FILE
Hey show files,LIST_FILES
Can you read notes.txt,READ_FILE
Move a.py to main.cpp,MOVE_FILE
duplicate main.cpp into notes.txt,COPY_FILE
Please copy notes.txt to desktop,COPY_FILE
Please change filename from a.py to src,RENAME_FILE
can you create file a.py,CREATE_FILE
can y0u show directory contents,LIST_FILES
can you change filename from notes.txt to documents,RENAME_FILE
can you delete a.py,DELETE_FILE
create file a.py,CREATE_FILE
Can you shutdown system,FORBIDDEN
Can you show path,SHOW_PATH
hey move test.txt to data.csv,MOVE_FILE
Hey print working directory,SHOW_PATH
hey tell me a joke,INVALID
hey go to downloads,NAVIGATION
tell me a joke,INVALID
Can you change filename from report.pdf to a.py,RENAME_FILE
Please  show  path,SHOW_PATH
Can  you  move  notes.txt  to  main.cpp,MOVE_FILE
hey read notes.txt,READ_FILE
please change filename from a.py to downloads,RENAME_FILE
show path,SHOW_PATH
Please what is the weather today,INVALID
create file report.pdf,CREATE_FILE
Please list all files,LIST_FILES
Can y0u erase test.txt,DELETE_FILE
what is the weather today,INVALID
hey remove report.pdf,DELETE_FILE
hey switch to desktop,NAVIGATION
Please  where  am  i,SHOW_PATH
please open data.csv,READ_FILE
hey enter downloads,NAVIGATION
can you move report.pdf to home,MOVE_FILE
hey create file main.cpp,CREATE_FILE
read main.cpp,READ_FILE
Can you create file test.txt,CREATE_FILE
can  you  restart  computer,FORBIDDEN
please shutdown system,FORBIDDEN
Hey delete report.pdf,DELETE_FILE
can you current directory,SHOW_PATH
Remove a.py,DELETE_FILE
can you erase notes.txt,DELETE_FILE
Can you copy test.txt to data,COPY_FILE
hey shutdown system,FORBIDDEN
Hey  rename  test.txt  to  documents,RENAME_FILE
cd t0 logs,NAVIGATION
please sh0w files,LIST_FILES
Please  open  chrome,INVALID
please display data.csv,READ_FILE
Please duplicate rep0rt.pdf into src,COPY_FILE
can  you  display  data.csv,READ_FILE
hey new file notes.txt,CREATE_FILE
can you list files,LIST_FILES
hey  format  c  drive,FORBIDDEN
can you copy report.pdf to src,COPY_FILE
Can you rename report.pdf to data.csv,RENAME_FILE
Please duplicate notes.txt into report.pdf,COPY_FILE
can you new file main.cpp,CREATE_FILE
hey make a file named a.py,CREATE_FILE
please remove a.py,DELETE_FILE
please change filename fr0m a.py to desktop,RENAME_FILE
Hey open projects,NAVIGATION
Please  remove  notes.txt,DELETE_FILE
hey show directory contents,LIST_FILES
can you duplicate notes.txt into documents,COPY_FILE
Show contents of notes.txt,READ_FILE
Hey create file notes.txt,CREATE_FILE
Please current directory,SHOW_PATH
delete main.cpp,DELETE_FILE
hey delete notes.txt,DELETE_FILE
please where am i,SHOW_PATH
