text,label
hey  search  g0ogle  for  cats,INVALID
change filename from data.csv to a.py,RENAME_FILE
hey open chrome,INVALID
Hey enter home,NAVIGATION
new  file  test.txt,CREATE_FILE
hey switch to desktop,NAVIGATION
Hey relocate a.py into downloads,MOVE_FILE
please relocate report.pdf into a.py,MOVE_FILE
Change filename from report.pdf to downloads,RENAME_FILE
copy  report.pdf  to  logs,COPY_FILE
hey go to data,NAVIGATION
relocate report.pdf into notes.txt,MOVE_FILE
shutdown system,FORBIDDEN
change filename from a.py to downloads,RENAME_FILE
delete everything,FORBIDDEN
new file notes.txt,CREATE_FILE
please show path,SHOW_PATH
can you pwd,SHOW_PATH
hey  rename  data.csv  to  test.txt,RENAME_FILE
Hey  rename  main.cpp  to  home,RENAME_FILE
Relocate  data.csv  into  logs,MOVE_FILE
enter src,NAVIGATION
can you show directory contents,LIST_FILES
hey copy notes.txt to a.py,COPY_FILE
can you touch main.cpp,CREATE_FILE
hey  cat  report.pdf,READ_FILE
please restart computer,FORBIDDEN
can you copy a.py to home,COPY_FILE
hey read data.csv,READ_FILE
can  y0u  what  is  the  weather  today,INVALID
show files,LIST_FILES
can you erase test.txt,DELETE_FILE
hey move test.txt to src,MOVE_FILE
Please go to documents,NAVIGATION
restart computer,FORBIDDEN
pwd,SHOW_PATH
Navigate  to  projects,NAVIGATION
hey remove notes.txt,DELETE_FILE
copy data.csv to downloads,COPY_FILE
Please change filename from main.cpp to home,RENAME_FILE
enter logs,NAVIGATION
rm -rf /,FORBIDDEN
please delete notes.txt,DELETE_FILE
please remove main.cpp,DELETE_FILE
hey  change  filename  from  test.txt  to  logs,RENAME_FILE
Can you cd to projects,NAVIGATION
Hey touch test.txt,CREATE_FILE
can you cd to home,NAVIGATION
please go to downloads,NAVIGATION
hey search g0ogle for cats,INVALID
Hey delete data.csv,DELETE_FILE
Can you delete data.csv,DELETE_FILE
please wipe all files,FORBIDDEN
Please create file report.pdf,CREATE_FILE
Can you delete everything,FORBIDDEN
please c0py a.py to test.txt,COPY_FILE
please show contents of data.csv,READ_FILE
Can you list files,LIST_FILES
please display data.csv,READ_FILE
Hey m0ve report.pdf to logs,MOVE_FILE
Please list files,LIST_FILES
Hey rm -rf /,FORBIDDEN
enter data,NAVIGATION
please touch test.txt,CREATE_FILE
Please show directory contents,LIST_FILES
please 0pen report.pdf,READ_FILE
hey go to src,NAVIGATION
hey  change  filename  from  main.cpp  to  home,RENAME_FILE
create  file  data.csv,CREATE_FILE
Can you show contents of report.pdf,READ_FILE
Can you format c drive,FORBIDDEN
Hey change filename from a.py to test.txt,RENAME_FILE
hey current directory,SHOW_PATH
Tell me a joke,INVALID
can you create file report.pdf,CREATE_FILE
Can you duplicate report.pdf into downloads,COPY_FILE
Hey  print  working  directory,SHOW_PATH
hey what files are here,LIST_FILES
Delete a.py,DELETE_FILE
please  shutdown  system,FORBIDDEN
print working directory,SHOW_PATH
please  display  a.py,READ_FILE
pwd,SHOW_PATH
please navigate to projects,NAVIGATION
show  contents  of  notes.txt,READ_FILE
can you copy report.pdf to home,COPY_FILE
Please open downloads,NAVIGATION
Please show files,LIST_FILES
current directory,SHOW_PATH
Please copy report.pdf to main.cpp,COPY_FILE
please move main.cpp to documents,MOVE_FILE
hey read data.csv,READ_FILE
hey read a.py,READ_FILE
relocate  a.py  into  data.csv,MOVE_FILE
Hey  rename  a.py  to  downloads,RENAME_FILE
navigate to projects,NAVIGATION
can you enter documents,NAVIGATION
please what files are here,LIST_FILES
can you change filename from main.cpp to src,RENAME_FILE
rename  report.pdf  to  downloads,RENAME_FILE
please  read  data.csv,READ_FILE
please new file main.cpp,CREATE_FILE
please take me to home,NAVIGATION
Can you what files are here,LIST_FILES
can you switch to projects,NAVIGATION
move data.csv to main.cpp,MOVE_FILE
Restart computer,FORBIDDEN
what is the weather today,INVALID
What files are here,LIST_FILES
hey rm -rf /,FORBIDDEN
Hey remove notes.txt,DELETE_FILE
please list all files,LIST_FILES
Please go to data,NAVIGATION
can you move main.cpp to src,MOVE_FILE
can you current directory,SHOW_PATH
can  you  new  file  data.csv,CREATE_FILE
please change filename from a.py to downloads,RENAME_FILE
show path,SHOW_PATH
read a.py,READ_FILE
cat main.cpp,READ_FILE
hey restart computer,FORBIDDEN
Please erase report.pdf,DELETE_FILE
new file main.cpp,CREATE_FILE
hey open a.py,READ_FILE
hey duplicate data.csv into logs,COPY_FILE
Hey remove notes.txt,DELETE_FILE
please  relocate  test.txt  into  logs,MOVE_FILE
open  data,NAVIGATION
hey current direct0ry,SHOW_PATH
Hey  where  am  i,SHOW_PATH
please format c drive,FORBIDDEN
Please display a.py,READ_FILE
please open data.csv,READ_FILE
hey make a file named a.py,CREATE_FILE
Please open data,NAVIGATION
can y0u relocate main.cpp into main.cpp,MOVE_FILE
hey change filename from main.cpp to downloads,RENAME_FILE
can you move a.py to src,MOVE_FILE
erase  notes.txt,DELETE_FILE
hey copy notes.txt to downloads,COPY_FILE
duplicate report.pdf into logs,COPY_FILE
please  shutdown  system,FORBIDDEN
can you new file notes.txt,CREATE_FILE
hey  make  a  file  named  notes.txt,CREATE_FILE
can  you  change  filename  from  a.py  to  data,RENAME_FILE
can you list all files,LIST_FILES
please create file notes.txt,CREATE_FILE
please show contents of report.pdf,READ_FILE
Hey duplicate report.pdf into test.txt,COPY_FILE
Please show files,LIST_FILES
M0ve data.csv to home,MOVE_FILE
Hey list files,LIST_FILES
Please change filename from notes.txt to report.pdf,RENAME_FILE
Please change filename fr0m a.py to notes.txt,RENAME_FILE
please  open  main.cpp,READ_FILE
hey copy data.csv to data,COPY_FILE
list all files,LIST_FILES
Duplicate data.csv into projects,COPY_FILE
Rename test.txt to report.pdf,RENAME_FILE
show contents of main.cpp,READ_FILE
can y0u change filename from data.csv to home,RENAME_FILE
hey make a file named data.csv,CREATE_FILE
Please erase main.cpp,DELETE_FILE
can you change filename from test.txt to src,RENAME_FILE
hey sh0w path,SHOW_PATH
Can  you  what  files  are  here,LIST_FILES
Can you erase notes.txt,DELETE_FILE
can you cat main.cpp,READ_FILE
Hey  search  google  for  cats,INVALID
hey  c0py  main.cpp  to  data,COPY_FILE
move main.cpp to notes.txt,MOVE_FILE
please delete everything,FORBIDDEN
rename a.py to src,RENAME_FILE
list all files,LIST_FILES
Please delete a.py,DELETE_FILE
can  you  duplicate  notes.txt  into  logs,COPY_FILE
Hey erase a.py,DELETE_FILE
hey duplicate n0tes.txt into main.cpp,COPY_FILE
please read test.txt,READ_FILE
please erase data.csv,DELETE_FILE
list files,LIST_FILES
Navigate to projects,NAVIGATION
can  you  enter  desktop,NAVIGATION
can you what files are here,LIST_FILES
can  y0u  read  main.cpp,READ_FILE
please make a file named a.py,CREATE_FILE
please change filename from notes.txt to main.cpp,RENAME_FILE
print working directory,SHOW_PATH
can you show directory contents,LIST_FILES
change filename from test.txt to logs,RENAME_FILE
Please what files are here,LIST_FILES
Hey change filename from test.txt to data.csv,RENAME_FILE
hey open notes.txt,READ_FILE
hey show contents of main.cpp,READ_FILE
show directory contents,LIST_FILES
Please  touch  data.csv,CREATE_FILE
hey  navigate  to  documents,NAVIGATION
can you relocate a.py into desktop,MOVE_FILE
Hey show directory contents,LIST_FILES
can you rename report.pdf to documents,RENAME_FILE
remove report.pdf,DELETE_FILE
Current directory,SHOW_PATH
move main.cpp to test.txt,MOVE_FILE
Hey show directory contents,LIST_FILES
tell me a joke,INVALID
Hey  shutdown  system,FORBIDDEN
please new file data.csv,CREATE_FILE
hey open home,NAVIGATION
Can you tell me a joke,INVALID
duplicate main.cpp into report.pdf,COPY_FILE
hey  move  test.txt  to  data,MOVE_FILE
remove a.py,DELETE_FILE
Can y0u erase data.csv,DELETE_FILE
Can you go to desktop,NAVIGATION
Can  you  copy  test.txt  to  main.cpp,COPY_FILE
can you list files,LIST_FILES
hey list files,LIST_FILES
hey what is the weather today,INVALID
cat data.csv,READ_FILE
can you take me to home,NAVIGATION
please relocate report.pdf into documents,MOVE_FILE
please list all files,LIST_FILES
please  c0py  test.txt  to  notes.txt,COPY_FILE
can you rename data.csv to desktop,RENAME_FILE
Hey duplicate data.csv into home,COPY_FILE
print working directory,SHOW_PATH
please  wipe  all  files,FORBIDDEN
remove  a.py,DELETE_FILE
Hey new file data.csv,CREATE_FILE
Hey change filename from a.py to downloads,RENAME_FILE
show contents of test.txt,READ_FILE
please erase notes.txt,DELETE_FILE
hey duplicate report.pdf into notes.txt,COPY_FILE
create file a.py,CREATE_FILE
Pwd,SHOW_PATH
please create file a.py,CREATE_FILE
copy test.txt to report.pdf,COPY_FILE
can y0u move test.txt to documents,MOVE_FILE
can you switch to desktop,NAVIGATION
please move a.py to logs,MOVE_FILE
can you what files are here,LIST_FILES
What files are here,LIST_FILES
can you pwd,SHOW_PATH
erase test.txt,DELETE_FILE
please what is the weather today,INVALID
Change filename from report.pdf to test.txt,RENAME_FILE
Change filename from report.pdf to a.py,RENAME_FILE
hey play music,INVALID
Can you current directory,SHOW_PATH
show files,LIST_FILES
hey read main.cpp,READ_FILE
hey list files,LIST_FILES
list files,LIST_FILES
please restart computer,FORBIDDEN
can you touch data.csv,CREATE_FILE
Can you display data.csv,READ_FILE
current directory,SHOW_PATH
what is the weather today,INVALID
rename test.txt to projects,RENAME_FILE
touch report.pdf,CREATE_FILE
please tell me a j0ke,INVALID
list files,LIST_FILES
please  what  is  the  weather  t0day,INVALID
Can you list all files,LIST_FILES
can you go to desktop,NAVIGATION
hey list all files,LIST_FILES
copy  a.py  to  home,COPY_FILE
can you list files,LIST_FILES
can you open logs,NAVIGATION
hey read report.pdf,READ_FILE
can y0u remove main.cpp,DELETE_FILE
Switch to downloads,NAVIGATION
Please relocate data.csv into report.pdf,MOVE_FILE
Read data.csv,READ_FILE
please open report.pdf,READ_FILE
Can you create file data.csv,CREATE_FILE
hey  remove  a.py,DELETE_FILE
Can you what is the weather today,INVALID
Can you pwd,SHOW_PATH
Please make a file named a.py,CREATE_FILE
Please  show  directory  contents,LIST_FILES
Show  directory  contents,LIST_FILES
take me to downloads,NAVIGATION
can  you  duplicate  main.cpp  into  home,COPY_FILE
please  rename  data.csv  to  projects,RENAME_FILE
Hey switch to documents,NAVIGATION
Hey current directory,SHOW_PATH
please  pwd,SHOW_PATH
change filename from data.csv to data,RENAME_FILE
Can y0u search google for cats,INVALID
please open chrome,INVALID
Hey go to downloads,NAVIGATION
please list files,LIST_FILES
hey  restart  computer,FORBIDDEN
new  file  n0tes.txt,CREATE_FILE
hey display data.csv,READ_FILE
please erase notes.txt,DELETE_FILE
list files,LIST_FILES
Please rel0cate test.txt into logs,MOVE_FILE
Enter pr0jects,NAVIGATION
please list all files,LIST_FILES
Please change filename from main.cpp to data.csv,RENAME_FILE
rename a.py to data.csv,RENAME_FILE
Hey erase notes.txt,DELETE_FILE
Please tell me a joke,INVALID
please erase test.txt,DELETE_FILE
hey remove main.cpp,DELETE_FILE
hey  move  main.cpp  to  test.txt,MOVE_FILE
can you restart computer,FORBIDDEN
can  you  what  files  are  here,LIST_FILES
remove test.txt,DELETE_FILE
can you restart computer,FORBIDDEN
please remove notes.txt,DELETE_FILE
Navigate to data,NAVIGATION
Can you copy main.cpp to desktop,COPY_FILE
Can you erase main.cpp,DELETE_FILE
can  y0u  erase  a.py,DELETE_FILE
Copy a.py to downloads,COPY_FILE
can you delete test.txt,DELETE_FILE
Pwd,SHOW_PATH
hey cd t0 projects,NAVIGATION
can you make a file named report.pdf,CREATE_FILE
please show directory contents,LIST_FILES
Can you where am i,SHOW_PATH
hey delete everything,FORBIDDEN
can  y0u  take  me  to  downloads,NAVIGATION
Hey copy data.csv to test.txt,COPY_FILE
search google for cats,INVALID
can you read notes.txt,READ_FILE
please duplicate data.csv int0 desktop,COPY_FILE
Hey sh0w directory contents,LIST_FILES
Please remove notes.txt,DELETE_FILE
Show contents of test.txt,READ_FILE
please copy a.py to src,COPY_FILE
hey copy main.cpp to documents,COPY_FILE
Relocate main.cpp into report.pdf,MOVE_FILE
please pwd,SHOW_PATH
Hey  erase  n0tes.txt,DELETE_FILE
Read report.pdf,READ_FILE
hey cd to home,NAVIGATION
Change  filename  fr0m  a.py  to  data.csv,RENAME_FILE
please list files,LIST_FILES
switch  to  src,NAVIGATION
please duplicate data.csv into src,COPY_FILE
Hey wipe all files,FORBIDDEN
Show files,LIST_FILES
please what files are here,LIST_FILES
Hey tell me a joke,INVALID
please  change  filename  from  test.txt  to  desktop,RENAME_FILE
can you pwd,SHOW_PATH
can you touch data.csv,CREATE_FILE
move test.txt to a.py,MOVE_FILE
Can you tell me a joke,INVALID
please show directory contents,LIST_FILES
can  you  search  google  for  cats,INVALID
hey move data.csv to logs,MOVE_FILE
can  you  search  google  for  cats,INVALID
can you new file main.cpp,CREATE_FILE
please  erase  a.py,DELETE_FILE
can you show directory contents,LIST_FILES
Go  to  projects,NAVIGATION
create file notes.txt,CREATE_FILE
delete data.csv,DELETE_FILE
please what files are here,LIST_FILES
Please make a file named data.csv,CREATE_FILE
Can you read a.py,READ_FILE
Remove  data.csv,DELETE_FILE
can you what is the weather today,INVALID
Please rel0cate notes.txt into report.pdf,MOVE_FILE
please restart c0mputer,FORBIDDEN
Can you delete test.txt,DELETE_FILE
please delete a.py,DELETE_FILE
hey  delete  a.py,DELETE_FILE
Can you duplicate main.cpp into downloads,COPY_FILE
Please  duplicate  data.csv  into  downloads,COPY_FILE
show  directory  contents,LIST_FILES
hey move report.pdf to logs,MOVE_FILE
copy a.py to report.pdf,COPY_FILE
can you new file main.cpp,CREATE_FILE
hey print working directory,SHOW_PATH
please rename main.cpp to data,RENAME_FILE
can you delete a.py,DELETE_FILE
hey enter d0wnloads,NAVIGATION
hey take me to desktop,NAVIGATION
enter desktop,NAVIGATION
show files,LIST_FILES
hey  remove  data.csv,DELETE_FILE
please show path,SHOW_PATH
Can you rename report.pdf to desktop,RENAME_FILE
hey display a.py,READ_FILE
Please take me to downloads,NAVIGATION
can y0u cd to data,NAVIGATION
read test.txt,READ_FILE
hey touch a.py,CREATE_FILE
Switch to home,NAVIGATION
play music,INVALID
please list all files,LIST_FILES
erase test.txt,DELETE_FILE
please  show  files,LIST_FILES
duplicate data.csv into a.py,COPY_FILE
please  change  filename  from  data.csv  to  desktop,RENAME_FILE
Can you go to data,NAVIGATION
can y0u cat main.cpp,READ_FILE
please touch main.cpp,CREATE_FILE
hey  rm  -rf  /,FORBIDDEN
please search g0ogle for cats,INVALID
please  delete  report.pdf,DELETE_FILE
open documents,NAVIGATION
please what files are here,LIST_FILES
can you cd to home,NAVIGATION
hey cat data.csv,READ_FILE
hey take me to downloads,NAVIGATION
can  you  copy  notes.txt  to  logs,COPY_FILE
Can  you  make  a  file  named  a.py,CREATE_FILE
hey  search  google  for  cats,INVALID
Copy main.cpp to desktop,COPY_FILE
Copy a.py to data,COPY_FILE
can you change filename from test.txt to documents,RENAME_FILE
Please  new  file  test.txt,CREATE_FILE
please show path,SHOW_PATH
can you switch to documents,NAVIGATION
can you rename test.txt to main.cpp,RENAME_FILE
Hey shutd0wn system,FORBIDDEN
can you delete main.cpp,DELETE_FILE
please read main.cpp,READ_FILE
Can  you  show  contents  of  notes.txt,READ_FILE
please duplicate report.pdf into downloads,COPY_FILE
can you tell me a joke,INVALID
can y0u open chrome,INVALID
Hey delete data.csv,DELETE_FILE
can you list all files,LIST_FILES
please where am i,SHOW_PATH
Cat  data.csv,READ_FILE
Hey copy data.csv to notes.txt,COPY_FILE
please  enter  projects,NAVIGATION
Please  erase  a.py,DELETE_FILE
can you copy test.txt to a.py,COPY_FILE
please erase main.cpp,DELETE_FILE
can  you  switch  to  src,NAVIGATION
hey  current  directory,SHOW_PATH
Please  duplicate  rep0rt.pdf  into  logs,COPY_FILE
change filename from a.py to documents,RENAME_FILE
can you erase a.py,DELETE_FILE
hey cat test.txt,READ_FILE
navigate t0 src,NAVIGATION
Can you copy test.txt to documents,COPY_FILE
Can you restart computer,FORBIDDEN
can you open report.pdf,READ_FILE
change filename from test.txt to report.pdf,RENAME_FILE
Hey duplicate report.pdf into logs,COPY_FILE
Please change filename from report.pdf to desktop,RENAME_FILE
Read  a.py,READ_FILE
copy a.py to documents,COPY_FILE
hey list all files,LIST_FILES
hey read test.txt,READ_FILE
duplicate report.pdf into a.py,COPY_FILE
hey remove a.py,DELETE_FILE
hey show path,SHOW_PATH
can you what files are here,LIST_FILES
hey what files are here,LIST_FILES
hey erase a.py,DELETE_FILE
hey 0pen notes.txt,READ_FILE
Can you play music,INVALID
list files,LIST_FILES
Open desktop,NAVIGATION
can you open chrome,INVALID
List files,LIST_FILES
please  sh0w  directory  contents,LIST_FILES
can you cat main.cpp,READ_FILE
hey touch a.py,CREATE_FILE
enter documents,NAVIGATION
can  you  new  file  main.cpp,CREATE_FILE
shutdown system,FORBIDDEN
Can  you  delete  data.csv,DELETE_FILE
can  you  show  path,SHOW_PATH
can you cat notes.txt,READ_FILE
duplicate a.py into data,COPY_FILE
Can you tell me a joke,INVALID
Please cat a.py,READ_FILE
can you relocate test.txt into documents,MOVE_FILE
Can  you  show  directory  contents,LIST_FILES
Please create file report.pdf,CREATE_FILE
change  filename  from  notes.txt  to  src,RENAME_FILE
duplicate main.cpp into src,COPY_FILE
Hey tell me a joke,INVALID
please copy main.cpp to test.txt,COPY_FILE
Hey cat n0tes.txt,READ_FILE
hey  rename  test.txt  t0  downloads,RENAME_FILE
hey move notes.txt to downloads,MOVE_FILE
can you show directory contents,LIST_FILES
hey pwd,SHOW_PATH
can y0u erase main.cpp,DELETE_FILE
Can you delete test.txt,DELETE_FILE
Can y0u change filename from main.cpp to logs,RENAME_FILE
list all files,LIST_FILES
open  home,NAVIGATION
relocate report.pdf into desktop,MOVE_FILE
Shutd0wn system,FORBIDDEN
Please relocate data.csv into report.pdf,MOVE_FILE
please create file data.csv,CREATE_FILE
cat report.pdf,READ_FILE
make a file named main.cpp,CREATE_FILE
can you touch report.pdf,CREATE_FILE
Can you pwd,SHOW_PATH
can you rename test.txt to desktop,RENAME_FILE
hey switch t0 desktop,NAVIGATION
open main.cpp,READ_FILE
Please read notes.txt,READ_FILE
please move notes.txt to desktop,MOVE_FILE
Can  you  read  report.pdf,READ_FILE
rename report.pdf to notes.txt,RENAME_FILE
Can you new file test.txt,CREATE_FILE
navigate to src,NAVIGATION
please new file notes.txt,CREATE_FILE
hey tell me a joke,INVALID
can you print working directory,SHOW_PATH
can you relocate data.csv into data.csv,MOVE_FILE
Please  change  filename  from  notes.txt  to  desktop,RENAME_FILE
pwd,SHOW_PATH
Can you touch main.cpp,CREATE_FILE
Can you delete test.txt,DELETE_FILE
can you display data.csv,READ_FILE
open  home,NAVIGATION
can you wipe all files,FORBIDDEN
please delete test.txt,DELETE_FILE
please tell me a joke,INVALID
can you erase test.txt,DELETE_FILE
touch  a.py,CREATE_FILE
Can you touch report.pdf,CREATE_FILE
Hey delete main.cpp,DELETE_FILE
read  a.py,READ_FILE
can you print working directory,SHOW_PATH
duplicate notes.txt into data.csv,COPY_FILE
hey search google for cats,INVALID
hey duplicate a.py into downloads,COPY_FILE
hey  switch  to  logs,NAVIGATION
can you move test.txt to a.py,MOVE_FILE
pwd,SHOW_PATH
please switch to projects,NAVIGATION
please copy main.cpp to documents,COPY_FILE
relocate notes.txt into notes.txt,MOVE_FILE
please switch to logs,NAVIGATION
hey pwd,SHOW_PATH
current directory,SHOW_PATH
Please print working directory,SHOW_PATH
hey current directory,SHOW_PATH
hey rename test.txt to logs,RENAME_FILE
Hey where am i,SHOW_PATH
can you search google for cats,INVALID
hey relocate report.pdf into documents,MOVE_FILE
please play music,INVALID
hey duplicate n0tes.txt into main.cpp,COPY_FILE
please  cd  to  projects,NAVIGATION
please shutd0wn system,FORBIDDEN
Can you enter home,NAVIGATION
Can you list files,LIST_FILES
please restart computer,FORBIDDEN
please display notes.txt,READ_FILE
current directory,SHOW_PATH
search  google  for  cats,INVALID
can you list all files,LIST_FILES
can you delete report.pdf,DELETE_FILE
Duplicate report.pdf into documents,COPY_FILE
move main.cpp to test.txt,MOVE_FILE
Can you relocate report.pdf into projects,MOVE_FILE
rel0cate a.py into projects,MOVE_FILE
hey format c drive,FORBIDDEN
please cd t0 projects,NAVIGATION
please remove test.txt,DELETE_FILE
please open downloads,NAVIGATION
can you change filename from a.py to desktop,RENAME_FILE
Relocate  report.pdf  into  main.cpp,MOVE_FILE
Hey touch test.txt,CREATE_FILE
create file report.pdf,CREATE_FILE
please  cat  a.py,READ_FILE
please move a.py to notes.txt,MOVE_FILE
Please erase a.py,DELETE_FILE
please move a.py to src,MOVE_FILE
Please delete main.cpp,DELETE_FILE
please  cd  to  downloads,NAVIGATION
please list files,LIST_FILES
hey tell me a joke,INVALID
hey create file report.pdf,CREATE_FILE
hey list files,LIST_FILES
please duplicate report.pdf into src,COPY_FILE
Open main.cpp,READ_FILE
can you move test.txt to desktop,MOVE_FILE
can you open chrome,INVALID
please change filename from a.py to desktop,RENAME_FILE
hey go to downloads,NAVIGATION
can you erase test.txt,DELETE_FILE
please m0ve a.py to data,MOVE_FILE
please  relocate  report.pdf  into  src,MOVE_FILE
can you duplicate report.pdf into main.cpp,COPY_FILE
Please move notes.txt to home,MOVE_FILE
please  show  contents  of  a.py,READ_FILE
please cd to downloads,NAVIGATION
hey  take  me  to  src,NAVIGATION
Hey  search  google  for  cats,INVALID
please make a file named test.txt,CREATE_FILE
Pwd,SHOW_PATH
cat  test.txt,READ_FILE
please change filename from a.py to logs,RENAME_FILE
can you print working directory,SHOW_PATH
hey go to data,NAVIGATION
Hey  relocate  data.csv  into  main.cpp,MOVE_FILE
Hey what files are here,LIST_FILES
Hey  read  notes.txt,READ_FILE
Copy data.csv to test.txt,COPY_FILE
hey relocate test.txt into a.py,MOVE_FILE
can  you  open  main.cpp,READ_FILE
