text,label
Delete a.py,DELETE_FILE
Move test.txt to report.pdf,MOVE_FILE
hey sh0w directory contents,LIST_FILES
hey open notes.txt,READ_FILE
Can you touch data.csv,CREATE_FILE
hey  open  notes.txt,READ_FILE
can you wipe all files,FORBIDDEN
what  is  the  weather  t0day,INVALID
please duplicate a.py into logs,COPY_FILE
Hey  make  a  file  named  notes.txt,CREATE_FILE
hey remove report.pdf,DELETE_FILE
please  play  music,INVALID
Please erase data.csv,DELETE_FILE
please copy notes.txt to data.csv,COPY_FILE
can  you  what  is  the  weather  today,INVALID
Duplicate main.cpp into downloads,COPY_FILE
can  you  play  music,INVALID
move data.csv to data.csv,MOVE_FILE
Please rename a.py to main.cpp,RENAME_FILE
navigate to desktop,NAVIGATION
can you change filename from notes.txt to notes.txt,RENAME_FILE
Hey f0rmat c drive,FORBIDDEN
hey switch to logs,NAVIGATION
hey c0py data.csv to main.cpp,COPY_FILE
can you list files,LIST_FILES
hey make a file named notes.txt,CREATE_FILE
can you go to projects,NAVIGATION
what files are here,LIST_FILES
hey search google for cats,INVALID
relocate report.pdf into data,MOVE_FILE
please new file report.pdf,CREATE_FILE
hey relocate data.csv into test.txt,MOVE_FILE
please rename data.csv to logs,RENAME_FILE
navigate to downloads,NAVIGATION
Hey show path,SHOW_PATH
hey relocate main.cpp into home,MOVE_FILE
change filename from main.cpp to documents,RENAME_FILE
can you new file test.txt,CREATE_FILE
Can you new file main.cpp,CREATE_FILE
Please change filename fr0m data.csv to src,RENAME_FILE
move  data.csv  to  projects,MOVE_FILE
please  new  file  test.txt,CREATE_FILE
please  erase  main.cpp,DELETE_FILE
please create file a.py,CREATE_FILE
can you navigate to data,NAVIGATION
can you copy a.py to main.cpp,COPY_FILE
Please t0uch notes.txt,CREATE_FILE
please where am i,SHOW_PATH
hey cat report.pdf,READ_FILE
Please copy main.cpp to downloads,COPY_FILE
Can you open main.cpp,READ_FILE
what is the weather today,INVALID
Hey  shutdown  system,FORBIDDEN
open chrome,INVALID
please pwd,SHOW_PATH
can you new file a.py,CREATE_FILE
please list files,LIST_FILES
hey list files,LIST_FILES
show directory contents,LIST_FILES
please open home,NAVIGATION
can you list files,LIST_FILES
Hey  play  music,INVALID
hey copy data.csv to src,COPY_FILE
search google for cats,INVALID
hey switch t0 documents,NAVIGATION
please make a file named a.py,CREATE_FILE
can you duplicate main.cpp into data,COPY_FILE
Please print working directory,SHOW_PATH
can you relocate main.cpp into home,MOVE_FILE
Please  list  all  files,LIST_FILES
make a file named main.cpp,CREATE_FILE
can you navigate to logs,NAVIGATION
can  you  go  to  documents,NAVIGATION
can you delete test.txt,DELETE_FILE
hey show path,SHOW_PATH
new file notes.txt,CREATE_FILE
Please display report.pdf,READ_FILE
can you take me to documents,NAVIGATION
please new file data.csv,CREATE_FILE
Please take me to downloads,NAVIGATION
Can you read data.csv,READ_FILE
can you play music,INVALID
Hey rename data.csv to data.csv,RENAME_FILE
hey  remove  report.pdf,DELETE_FILE
Please open test.txt,READ_FILE
cd to logs,NAVIGATION
hey open report.pdf,READ_FILE
list  files,LIST_FILES
please where am i,SHOW_PATH
Hey  go  to  logs,NAVIGATION
Can you enter logs,NAVIGATION
hey touch a.py,CREATE_FILE
can you open chrome,INVALID
Please  take  me  to  src,NAVIGATION
hey open desktop,NAVIGATION
can you erase report.pdf,DELETE_FILE
please  open  test.txt,READ_FILE
switch to home,NAVIGATION
please list files,LIST_FILES
Please cat data.csv,READ_FILE
show files,LIST_FILES
new file test.txt,CREATE_FILE
hey change filename from main.cpp to home,RENAME_FILE
Delete report.pdf,DELETE_FILE
please rename data.csv to a.py,RENAME_FILE
please cd t0 home,NAVIGATION
Can you show path,SHOW_PATH
please erase a.py,DELETE_FILE
Open home,NAVIGATION
Please remove a.py,DELETE_FILE
cd  to  documents,NAVIGATION
please c0py a.py to notes.txt,COPY_FILE
Hey  play  music,INVALID
t0uch test.txt,CREATE_FILE
hey what files are here,LIST_FILES
hey open notes.txt,READ_FILE
change filename from data.csv to data.csv,RENAME_FILE
can you cd to logs,NAVIGATION
Please show contents of main.cpp,READ_FILE
please current directory,SHOW_PATH
please make a file named report.pdf,CREATE_FILE
can you remove test.txt,DELETE_FILE
Hey go to desktop,NAVIGATION
hey print working directory,SHOW_PATH
Please  new  file  a.py,CREATE_FILE
Can  you  tell  me  a  joke,INVALID
please pwd,SHOW_PATH
can you make a file named main.cpp,CREATE_FILE
Can you list all files,LIST_FILES
please touch report.pdf,CREATE_FILE
change  filename  from  test.txt  to  documents,RENAME_FILE
can you go to home,NAVIGATION
can you erase data.csv,DELETE_FILE
Hey delete everything,FORBIDDEN
create file notes.txt,CREATE_FILE
Please read a.py,READ_FILE
please  print  working  directory,SHOW_PATH
can you touch test.txt,CREATE_FILE
hey move a.py to test.txt,MOVE_FILE
hey duplicate main.cpp into data,COPY_FILE
copy  a.py  to  logs,COPY_FILE
Please erase a.py,DELETE_FILE
please where am i,SHOW_PATH
Can you restart computer,FORBIDDEN
can you delete test.txt,DELETE_FILE
hey format c drive,FORBIDDEN
Hey rename test.txt to test.txt,RENAME_FILE
please  play  music,INVALID
Go to documents,NAVIGATION
hey pwd,SHOW_PATH
Please play music,INVALID
can you cat test.txt,READ_FILE
copy test.txt to downloads,COPY_FILE
can  you  relocate  notes.txt  into  main.cpp,MOVE_FILE
Hey what is the weather today,INVALID
shutdown  system,FORBIDDEN
can you play music,INVALID
Change filename from data.csv to notes.txt,RENAME_FILE
what is the weather t0day,INVALID
can you move test.txt to data.csv,MOVE_FILE
Please erase main.cpp,DELETE_FILE
please move test.txt to notes.txt,MOVE_FILE
Can you move data.csv to downloads,MOVE_FILE
please  where  am  i,SHOW_PATH
Hey f0rmat c drive,FORBIDDEN
Can  you  show  directory  contents,LIST_FILES
please display rep0rt.pdf,READ_FILE
can y0u delete test.txt,DELETE_FILE
hey 0pen report.pdf,READ_FILE
can you search google for cats,INVALID
can  you  rm  -rf  /,FORBIDDEN
can you touch main.cpp,CREATE_FILE
can you new file a.py,CREATE_FILE
please create file data.csv,CREATE_FILE
please  remove  test.txt,DELETE_FILE
Can you duplicate notes.txt into home,COPY_FILE
can  you  touch  main.cpp,CREATE_FILE
Can you delete report.pdf,DELETE_FILE
Can you search google for cats,INVALID
can you make a file named test.txt,CREATE_FILE
Please rename data.csv to documents,RENAME_FILE
hey create file notes.txt,CREATE_FILE
Can  you  open  desktop,NAVIGATION
hey  open  home,NAVIGATION
please change filename from a.py to data,RENAME_FILE
Please search google for cats,INVALID
please change filename from data.csv to home,RENAME_FILE
hey  create  file  report.pdf,CREATE_FILE
hey tell me a joke,INVALID
rename report.pdf to test.txt,RENAME_FILE
Duplicate  test.txt  int0  desktop,COPY_FILE
can  you  open  data,NAVIGATION
please tell me a joke,INVALID
hey current directory,SHOW_PATH
erase a.py,DELETE_FILE
please create file test.txt,CREATE_FILE
can  you  move  test.txt  to  downloads,MOVE_FILE
hey delete rep0rt.pdf,DELETE_FILE
please list files,LIST_FILES
Display  test.txt,READ_FILE
Please make a file named report.pdf,CREATE_FILE
hey tell me a joke,INVALID
please list files,LIST_FILES
Switch to home,NAVIGATION
hey play music,INVALID
please relocate data.csv into test.txt,MOVE_FILE
hey  cd  to  downloads,NAVIGATION
hey duplicate notes.txt into logs,COPY_FILE
hey list files,LIST_FILES
show contents of data.csv,READ_FILE
Can you switch to desktop,NAVIGATION
touch data.csv,CREATE_FILE
Hey  search  google  for  cats,INVALID
g0 to projects,NAVIGATION
hey move test.txt to documents,MOVE_FILE
please go to src,NAVIGATION
hey  relocate  notes.txt  into  test.txt,MOVE_FILE
hey current directory,SHOW_PATH
please open src,NAVIGATION
Can  y0u  current  directory,SHOW_PATH
Hey  current  directory,SHOW_PATH
Print  working  directory,SHOW_PATH
Please make a file named a.py,CREATE_FILE
can you change filename from test.txt to notes.txt,RENAME_FILE
touch report.pdf,CREATE_FILE
please  duplicate  notes.txt  into  test.txt,COPY_FILE
please relocate a.py into desktop,MOVE_FILE
open chrome,INVALID
please  search  g0ogle  for  cats,INVALID
hey delete everything,FORBIDDEN
hey  shutdown  system,FORBIDDEN
please erase data.csv,DELETE_FILE
Can you open notes.txt,READ_FILE
please format c drive,FORBIDDEN
please duplicate data.csv into home,COPY_FILE
please relocate main.cpp into projects,MOVE_FILE
relocate  a.py  into  a.py,MOVE_FILE
Navigate to data,NAVIGATION
hey 0pen projects,NAVIGATION
Please delete everything,FORBIDDEN
Delete  a.py,DELETE_FILE
cd to src,NAVIGATION
please pwd,SHOW_PATH
please rename main.cpp t0 data,RENAME_FILE
list all files,LIST_FILES
Please relocate a.py into desktop,MOVE_FILE
can you remove main.cpp,DELETE_FILE
Can you play music,INVALID
Can  you  make  a  file  named  data.csv,CREATE_FILE
Hey rename data.csv to desktop,RENAME_FILE
pwd,SHOW_PATH
hey copy main.cpp to projects,COPY_FILE
hey show files,LIST_FILES
can you switch to home,NAVIGATION
please new file report.pdf,CREATE_FILE
please sh0w contents of a.py,READ_FILE
can you touch data.csv,CREATE_FILE
hey delete main.cpp,DELETE_FILE
Show directory contents,LIST_FILES
open notes.txt,READ_FILE
Hey  enter  src,NAVIGATION
can you erase a.py,DELETE_FILE
Create file notes.txt,CREATE_FILE
can  y0u  touch  a.py,CREATE_FILE
hey  create  file  main.cpp,CREATE_FILE
delete report.pdf,DELETE_FILE
Erase rep0rt.pdf,DELETE_FILE
Can you rename test.txt to data.csv,RENAME_FILE
duplicate report.pdf into data,COPY_FILE
take me to home,NAVIGATION
delete main.cpp,DELETE_FILE
Search google for cats,INVALID
please move a.py to test.txt,MOVE_FILE
please erase main.cpp,DELETE_FILE
Can you delete report.pdf,DELETE_FILE
duplicate report.pdf into a.py,COPY_FILE
Change filename from test.txt to desktop,RENAME_FILE
Can  you  show  contents  of  report.pdf,READ_FILE
Please rename notes.txt to a.py,RENAME_FILE
hey show directory contents,LIST_FILES
Hey  new  file  data.csv,CREATE_FILE
Hey create file data.csv,CREATE_FILE
take me t0 downloads,NAVIGATION
please open chrome,INVALID
erase data.csv,DELETE_FILE
rm -rf /,FORBIDDEN
Rm -rf /,FORBIDDEN
hey enter home,NAVIGATION
show path,SHOW_PATH
can you rename notes.txt to report.pdf,RENAME_FILE
delete  test.txt,DELETE_FILE
Please what is the weather today,INVALID
Hey rename a.py to notes.txt,RENAME_FILE
Can you new file test.txt,CREATE_FILE
rename notes.txt to test.txt,RENAME_FILE
duplicate test.txt into projects,COPY_FILE
Can you cat test.txt,READ_FILE
Can y0u current directory,SHOW_PATH
can you touch notes.txt,CREATE_FILE
Hey enter projects,NAVIGATION
remove test.txt,DELETE_FILE
please open chrome,INVALID
Hey rm -rf /,FORBIDDEN
please wipe all files,FORBIDDEN
please show directory contents,LIST_FILES
list all files,LIST_FILES
hey play music,INVALID
please copy report.pdf to desktop,COPY_FILE
please take me to data,NAVIGATION
can  you  take  me  to  logs,NAVIGATION
Show contents of a.py,READ_FILE
can you remove a.py,DELETE_FILE
Please relocate notes.txt into desktop,MOVE_FILE
Can  you  show  files,LIST_FILES
Can you move notes.txt to logs,MOVE_FILE
hey display test.txt,READ_FILE
can you tell me a joke,INVALID
please navigate to home,NAVIGATION
Remove a.py,DELETE_FILE
please open notes.txt,READ_FILE
please erase report.pdf,DELETE_FILE
hey copy a.py to logs,COPY_FILE
Hey  play  music,INVALID
Copy report.pdf to a.py,COPY_FILE
Hey  pwd,SHOW_PATH
Can  you  erase  main.cpp,DELETE_FILE
What files are here,LIST_FILES
Please change filename from notes.txt to data,RENAME_FILE
can you where am i,SHOW_PATH
print  w0rking  directory,SHOW_PATH
hey  show  files,LIST_FILES
hey shutdown system,FORBIDDEN
hey relocate main.cpp into downloads,MOVE_FILE
can you what is the weather today,INVALID
create file data.csv,CREATE_FILE
please relocate test.txt into report.pdf,MOVE_FILE
hey restart computer,FORBIDDEN
pwd,SHOW_PATH
Can you open main.cpp,READ_FILE
show path,SHOW_PATH
Hey change filename from report.pdf to data,RENAME_FILE
can y0u remove main.cpp,DELETE_FILE
change  filename  from  report.pdf  to  notes.txt,RENAME_FILE
can  you  list  files,LIST_FILES
Remove notes.txt,DELETE_FILE
hey shutdown system,FORBIDDEN
please  enter  documents,NAVIGATION
please cat a.py,READ_FILE
Hey tell me a joke,INVALID
hey list all files,LIST_FILES
can you relocate main.cpp into data,MOVE_FILE
create file notes.txt,CREATE_FILE
relocate report.pdf into a.py,MOVE_FILE
can you what is the weather today,INVALID
Can you delete main.cpp,DELETE_FILE
where am i,SHOW_PATH
Please  show  contents  of  notes.txt,READ_FILE
hey take me to data,NAVIGATION
Can  you  format  c  drive,FORBIDDEN
please  copy  notes.txt  to  main.cpp,COPY_FILE
Rename data.csv to main.cpp,RENAME_FILE
can you duplicate data.csv into main.cpp,COPY_FILE
Erase a.py,DELETE_FILE
Can y0u list all files,LIST_FILES
please move test.txt to data,MOVE_FILE
please what files are here,LIST_FILES
can you list files,LIST_FILES
remove report.pdf,DELETE_FILE
please  move  data.csv  to  src,MOVE_FILE
Please  copy  a.py  to  data,COPY_FILE
hey new file main.cpp,CREATE_FILE
duplicate a.py into report.pdf,COPY_FILE
Create file data.csv,CREATE_FILE
copy notes.txt to data.csv,COPY_FILE
please show contents of main.cpp,READ_FILE
Can you make a file named report.pdf,CREATE_FILE
please cd to downloads,NAVIGATION
Navigate t0 projects,NAVIGATION
Hey go to desktop,NAVIGATION
can you switch to home,NAVIGATION
hey duplicate main.cpp into src,COPY_FILE
hey go to logs,NAVIGATION
please create file a.py,CREATE_FILE
Hey  rm  -rf  /,FORBIDDEN
Hey new file main.cpp,CREATE_FILE
please  remove  notes.txt,DELETE_FILE
new file test.txt,CREATE_FILE
can you open report.pdf,READ_FILE
Touch notes.txt,CREATE_FILE
can you current directory,SHOW_PATH
can you create file main.cpp,CREATE_FILE
can you remove data.csv,DELETE_FILE
Please  copy  test.txt  to  a.py,COPY_FILE
can you change filename from main.cpp to documents,RENAME_FILE
delete everything,FORBIDDEN
hey remove a.py,DELETE_FILE
Remove report.pdf,DELETE_FILE
hey take me to documents,NAVIGATION
navigate to logs,NAVIGATION
please display main.cpp,READ_FILE
hey remove report.pdf,DELETE_FILE
please read report.pdf,READ_FILE
please  enter  desktop,NAVIGATION
Cd  to  logs,NAVIGATION
Open chrome,INVALID
hey delete report.pdf,DELETE_FILE
hey list files,LIST_FILES
Please m0ve main.cpp to a.py,MOVE_FILE
read report.pdf,READ_FILE
can  y0u  delete  everything,FORBIDDEN
Can you take me to data,NAVIGATION
please show contents of notes.txt,READ_FILE
please open chrome,INVALID
Please  rm  -rf  /,FORBIDDEN
please  sh0w  contents  of  report.pdf,READ_FILE
rename test.txt to projects,RENAME_FILE
Please  what  files  are  here,LIST_FILES
please 0pen projects,NAVIGATION
hey read main.cpp,READ_FILE
can  you  move  test.txt  to  projects,MOVE_FILE
please delete data.csv,DELETE_FILE
Format c drive,FORBIDDEN
please show path,SHOW_PATH
can y0u list files,LIST_FILES
can you show files,LIST_FILES
hey  format  c  drive,FORBIDDEN
hey delete notes.txt,DELETE_FILE
hey remove a.py,DELETE_FILE
cd to data,NAVIGATION
can you move a.py to logs,MOVE_FILE
hey open main.cpp,READ_FILE
Can you remove report.pdf,DELETE_FILE
Please  remove  data.csv,DELETE_FILE
please display test.txt,READ_FILE
Hey copy notes.txt to documents,COPY_FILE
Please wipe all files,FORBIDDEN
0pen chrome,INVALID
hey list files,LIST_FILES
can you where am i,SHOW_PATH
Hey t0uch data.csv,CREATE_FILE
can you move test.txt to test.txt,MOVE_FILE
wipe all files,FORBIDDEN
Hey what files are here,LIST_FILES
can you duplicate notes.txt into src,COPY_FILE
can you navigate to home,NAVIGATION
Please copy data.csv to src,COPY_FILE
please list all files,LIST_FILES
search google for cats,INVALID
can you touch a.py,CREATE_FILE
hey relocate report.pdf into data,MOVE_FILE
Hey pwd,SHOW_PATH
Copy report.pdf to downloads,COPY_FILE
hey cd to home,NAVIGATION
hey  enter  documents,NAVIGATION
hey search google for cats,INVALID
can you take me to projects,NAVIGATION
Can you change filename from data.csv to downloads,RENAME_FILE
can you open data.csv,READ_FILE
hey  enter  projects,NAVIGATION
please  wipe  all  files,FORBIDDEN
change filename from notes.txt to downloads,RENAME_FILE
Please remove notes.txt,DELETE_FILE
Hey rename test.txt to documents,RENAME_FILE
hey remove a.py,DELETE_FILE
hey what files are here,LIST_FILES
List files,LIST_FILES
hey erase a.py,DELETE_FILE
please move a.py to projects,MOVE_FILE
please relocate test.txt into data,MOVE_FILE
can you rm -rf /,FORBIDDEN
can you rename data.csv to test.txt,RENAME_FILE
please restart c0mputer,FORBIDDEN
please move test.txt to test.txt,MOVE_FILE
please pwd,SHOW_PATH
Can y0u erase report.pdf,DELETE_FILE
hey make a file named notes.txt,CREATE_FILE
Duplicate n0tes.txt into data,COPY_FILE
please open desktop,NAVIGATION
make a file named data.csv,CREATE_FILE
Hey current directory,SHOW_PATH
what files are here,LIST_FILES
can y0u list files,LIST_FILES
Can you touch a.py,CREATE_FILE
Can you rename report.pdf to desktop,RENAME_FILE
can you new file a.py,CREATE_FILE
Please create file test.txt,CREATE_FILE
can you show files,LIST_FILES
please touch test.txt,CREATE_FILE
current directory,SHOW_PATH
can you move main.cpp to report.pdf,MOVE_FILE
Please  relocate  main.cpp  into  downloads,MOVE_FILE
can you go to projects,NAVIGATION
please rename notes.txt to home,RENAME_FILE
Show files,LIST_FILES
can you relocate notes.txt into report.pdf,MOVE_FILE
hey display a.py,READ_FILE
please current directory,SHOW_PATH
Can you open chrome,INVALID
can  you  wipe  all  files,FORBIDDEN
take me to projects,NAVIGATION
hey show files,LIST_FILES
can you rename data.csv to data,RENAME_FILE
Please  create  file  main.cpp,CREATE_FILE
Duplicate rep0rt.pdf into a.py,COPY_FILE
hey tell me a joke,INVALID
Can  you  display  main.cpp,READ_FILE
rename test.txt to home,RENAME_FILE
can you copy test.txt to logs,COPY_FILE
hey touch test.txt,CREATE_FILE
Print working directory,SHOW_PATH
Please rel0cate test.txt into main.cpp,MOVE_FILE
Can you open a.py,READ_FILE
please open main.cpp,READ_FILE
hey show path,SHOW_PATH
erase data.csv,DELETE_FILE
please rename report.pdf to a.py,RENAME_FILE
Please delete data.csv,DELETE_FILE
sh0w contents of report.pdf,READ_FILE
please delete report.pdf,DELETE_FILE
display a.py,READ_FILE
please show contents of notes.txt,READ_FILE
make a file named notes.txt,CREATE_FILE
Navigate to src,NAVIGATION
please display data.csv,READ_FILE
Please display data.csv,READ_FILE
duplicate rep0rt.pdf into data.csv,COPY_FILE
tell me a joke,INVALID
hey copy report.pdf to test.txt,COPY_FILE
hey read main.cpp,READ_FILE
Current directory,SHOW_PATH
Hey display main.cpp,READ_FILE
hey list all files,LIST_FILES
hey open main.cpp,READ_FILE
Rm -rf /,FORBIDDEN
can y0u relocate data.csv into src,MOVE_FILE
please erase main.cpp,DELETE_FILE
please display a.py,READ_FILE
Hey switch to projects,NAVIGATION
please cat report.pdf,READ_FILE
relocate a.py into downloads,MOVE_FILE
hey navigate to desktop,NAVIGATION
can you copy a.py to home,COPY_FILE
move a.py to notes.txt,MOVE_FILE
Please change filename from notes.txt to notes.txt,RENAME_FILE
please pwd,SHOW_PATH
Please touch a.py,CREATE_FILE
Pwd,SHOW_PATH
please print working directory,SHOW_PATH
Please erase notes.txt,DELETE_FILE
m0ve data.csv to data,MOVE_FILE
please change filename from report.pdf to downloads,RENAME_FILE
Hey relocate data.csv into logs,MOVE_FILE
Relocate  test.txt  into  desktop,MOVE_FILE
can you delete everything,FORBIDDEN
hey format c drive,FORBIDDEN
can you what is the weather today,INVALID
Navigate to documents,NAVIGATION
can you move report.pdf to report.pdf,MOVE_FILE
can  y0u  copy  report.pdf  to  projects,COPY_FILE
hey go to documents,NAVIGATION
move notes.txt to src,MOVE_FILE
Please duplicate main.cpp into test.txt,COPY_FILE
hey what is the weather today,INVALID
Please list all files,LIST_FILES
Wipe all files,FORBIDDEN
hey  change  filename  from  a.py  to  home,RENAME_FILE
Please rename notes.txt to data.csv,RENAME_FILE
please  move  notes.txt  to  a.py,MOVE_FILE
play  music,INVALID
Hey remove notes.txt,DELETE_FILE
can you show path,SHOW_PATH
can you cd to projects,NAVIGATION
can you cd to desktop,NAVIGATION
hey open home,NAVIGATION
hey display data.csv,READ_FILE
Please open report.pdf,READ_FILE
Hey  navigate  to  downloads,NAVIGATION
delete report.pdf,DELETE_FILE
What is the weather today,INVALID
Please list files,LIST_FILES
Can you open chrome,INVALID
can you relocate notes.txt into notes.txt,MOVE_FILE
Can you current directory,SHOW_PATH
Can  you  open  report.pdf,READ_FILE
can  you  cat  notes.txt,READ_FILE
take me to documents,NAVIGATION
hey play music,INVALID
Hey  new  file  test.txt,CREATE_FILE
Please create file data.csv,CREATE_FILE
please rename data.csv to a.py,RENAME_FILE
Please restart computer,FORBIDDEN
hey play music,INVALID
Can  you  what  is  the  weather  today,INVALID
hey change filename from test.txt to logs,RENAME_FILE
hey remove report.pdf,DELETE_FILE
Can you what files are here,LIST_FILES
Rename notes.txt to home,RENAME_FILE
can you current directory,SHOW_PATH
hey remove report.pdf,DELETE_FILE
hey restart computer,FORBIDDEN
hey search google for cats,INVALID
can you copy report.pdf to test.txt,COPY_FILE
relocate main.cpp into main.cpp,MOVE_FILE
make a file named data.csv,CREATE_FILE
duplicate a.py into main.cpp,COPY_FILE
Show directory contents,LIST_FILES
hey list all files,LIST_FILES
can you show contents of a.py,READ_FILE
Open chrome,INVALID
hey change filename from main.cpp to notes.txt,RENAME_FILE
Hey move notes.txt to src,MOVE_FILE
change filename from notes.txt to downloads,RENAME_FILE
hey touch a.py,CREATE_FILE
Erase test.txt,DELETE_FILE
please print working directory,SHOW_PATH
please make a file named test.txt,CREATE_FILE
Switch to desktop,NAVIGATION
show path,SHOW_PATH
Hey cat main.cpp,READ_FILE
show contents of notes.txt,READ_FILE
can you restart computer,FORBIDDEN
